ModelType,a,b,c,Precision
AW2518Hb,0.08,0.19,0.73,0.00253639
AW2518HFb,0.13,0.27,0.6,0.00209523
AW3418DWb,0.14,0.13,0.73,0.00471407
AW3418HWb,0.28,0.16,0.56,0.00503395
D3216Ho,0.14,0.23,0.63,0.0079694
D3217Ho,0.17,0.32,0.51,0.00703755
E1715Sc,0.25,0.26,0.49,0.00456303
E1913c,0.37,0.33,0.3,0.0104395
E1913Sc,0,0.5,0.5,0.00587689
E1913Sf,0.24,0.26,0.5,0.00565982
E1914Hf,0,0,1,0.00560164
E1916Hf,0.29,0.16,0.55,0.00553679
E1916HMf,0.07,0.49,0.44,0.00856537
E1916HVf,0.35,0.18,0.47,0.00574362
E2014Hc,0.28,0.41,0.31,0.0115218
E2014Hf,0,0.9,0.1,0.00614328
E2016Hb,0.12,0.13,0.75,0.00308339
E2016HM,0.27,0.35,0.38,0.00575253
E2016HVf,0.17,0.26,0.57,0.00317805
E2016t,0.11,0.41,0.48,0.00605401
E2210c,0.06,0.25,0.69,0.00800262
E2214Hb,0.15,0.18,0.67,0.00996604
E2215HVf,0.73,0.26,0.00999999,0.00633864
E2216Hf,0.14,0.24,0.62,0.00363825
E2216HVf,0.12,0.14,0.74,0.00326256
E2218HNf,0.17,0.32,0.51,0.00677782
E2219HNo,0.26,0.29,0.45,0.00608179
E2314Hf,0.46,0.12,0.42,0.00936773
E2316Hf,0.09,0.06,0.85,0.00239144
E2318Hf,0.13,0.23,0.64,0.00464376
E2318HNf,0.26,0.4,0.34,0.00482215
E2416Hb,0,0.55,0.45,0.00516976
E2417Hb,0.06,0.26,0.68,0.00317204
E2418HNb,0.12,0.32,0.56,0.00549498
P1914Sf,0.04,0.21,0.75,0.00574802
P1917Sc,0.23,0.29,0.48,0.00529091
P2014Ht,0.37,0.52,0.11,0.00869111
P2016b,0.3,0.21,0.49,0.00707944
P2018Hc,0.35,0.59,0.06,0.00671943
P2213t,0.19,0.34,0.47,0.00899384
P2214Hb,0.18,0.47,0.35,0.00791082
P2217c,0.28,0.09,0.63,0.00636057
P2217Hb,0.28,0.24,0.48,0.00528636
P2219Hb,0.16,0.16,0.68,0.00350506
P2219HCb,0.18,0.71,0.11,0.00338277
P2314Ht,0.09,0.23,0.68,0.00460912
P2317Hb,0.15,0.2,0.65,0.00371092
P2317HWHb,0.22,0.48,0.3,0.00646611
P2319Hc,0.24,0.3,0.46,0.00448726
P2414Hb,0.02,0.15,0.83,0.00448771
P2415Qb,0.23,0.18,0.59,0.00399063
P2416Db,0.17,0.34,0.49,0.0052256
P2417Hb,0.12,0.2,0.68,0.0038598
P2418Dc,0.13,0.08,0.79,0.00355243
P2418HTt,0.19,0.27,0.54,0.00504103
P2418HZc,0.77,0.17,0.06,0.00864814
P2419Hb,0.05,0.17,0.78,0.00305855
P2419HCb,0,0.67,0.33,0.00289026
P2715Qt,0.36,0.37,0.27,0.00543675
P2717Ht,0.25,0.21,0.54,0.00514005
P2719HCt,0,0.25,0.75,0.00193967
P2719Ht,0.09,0.21,0.7,0.00403467
P3418HWf,0.5,0,0.5,0.00689429
P4317Qc,0.06,0.22,0.72,0.0096275
S2216Mc,0.06,0.53,0.41,0.00948927
S2218Hc,0.03,0.08,0.89,0.00418768
S2218Mc,0.04,0.93,0.03,0.00916858
S2240Tb,0.37,0.24,0.39,0.00870156
S2316Hb,0.06,0.28,0.66,0.00952488
S2316Hc,0.11,0.4,0.49,0.00550431
S2316Mc,0.11,0.28,0.61,0.00397337
S2318Hc,0.1,0.29,0.61,0.00716223
S2318Mc,0.12,0.26,0.62,0.00474599
S2319Hc,0.16,0.07,0.77,0.00370995
S2319HSt,0,0.19,0.81,0.00213238
S2415Hb,0.16,0.17,0.67,0.00814681
S2417DGb,0.06,0.06,0.88,0.00331311
S2418HNt,0.23,0.03,0.74,0.00553006
S2418Ht,0.14,0.04,0.82,0.007822
S2419Hc,0,0.11,0.89,0.00331489
S2419HGFc,0,0,1,0.00170673
S2419HMt,0.01,0,0.99,0.00354234
S2715Ht,0.33,0.44,0.23,0.0129566
S2716DGb,0,0.06,0.94,0.00319823
S2718Dt,0.09,0.13,0.78,0.00485666
S2718Hc,0.34,0.38,0.28,0.00979081
S2718HNc,0.09,0.3,0.61,0.00641254
S2719DCt,0,0,1,0.00206485
S2719DGFc,0,0,1,0.00208421
S2719DMt,0,0.06,0.94,0.00328545
S2719Hc,0,0.24,0.76,0.00376668
S2719HSt,0,0.04,0.96,0.00229429
S2817Qt,0.14,0.11,0.75,0.00401166
SE1918HVf,0.14,0.26,0.6,0.00451953
SE2018HRf,0.15,0.23,0.62,0.00405167
SE2018HV,0.1,0.14,0.76,0.00302925
SE2216Hf,0.35,0.03,0.62,0.00348099
SE2216HVf,0.11,0.05,0.84,0.00389292
SE2218HV,0.02,0.05,0.93,0.00237172
SE2219Hf,0,0,1,0.00158684
SE2219HXf,0,0,1,0.00137034
SE2416Hc,0.08,0.16,0.76,0.00298611
SE2416HMc,0.07,0.18,0.75,0.00346526
SE2417HGc,0.04,0,0.96,0.00219885
SE2419Hf,0,0,1,0.0019484
SE2716Ht,0,0.36,0.64,0.00834308
SE2717Hc,0.04,0.26,0.7,0.00306966
SE2719Hf,0.03,0.02,0.95,0.00193828
SE3218Ho,0.45,0.18,0.37,0.0108619
SP2318Hb,0.05,0.19,0.76,0.00338427
SP2418Hb,0.18,0.19,0.63,0.00436294
U2412Mb,0.35,0.23,0.42,0.0108026
U2412Mc,0.08,0.26,0.66,0.00444147
U2413f,0.16,0.36,0.48,0.0112503
U2414Hb,0.1,0.25,0.65,0.00355067
U2415b,0.14,0.2,0.66,0.00357484
U2417HAt,0.25,0.71,0.04,0.00741549
U2417Ht,0.05,0.03,0.92,0.00257849
U2419HCt,0,0.67,0.33,0.00240256
U2419HSt,0,0,1,0.00172763
U2419Ht,0,0.13,0.87,0.00211044
U2515Hc,0.06,0.15,0.79,0.00387948
U2518Dt,0.05,0,0.95,0.00285439
U2713Hb,0.39,0.16,0.45,0.0110923
U2715Hc,0.23,0.17,0.6,0.00639126
U2717Dt,0.03,0.15,0.82,0.00295279
U2718Qb,0,0.14,0.86,0.0032045
U2718QMb,0,0,1,0.00422342
U2719DCt,0,0,1,0.00294624
U2719DSt,0.01,0.04,0.95,0.00173647
U2719Dt,0,0,1,0.00241267
U2913WMt,0,0.26,0.74,0.00856696
U3014t,0.19,0.14,0.67,0.00885429
U3219Qb,0.01,0.11,0.88,0.00257524
U3415Wb,0.22,0.33,0.45,0.00827989
U3417Wb,0.06,0.44,0.5,0.00611388
U3419Wb,0.01,0.04,0.95,0.00270552
U3818DWb,0.04,0.05,0.91,0.0044755
U4919DWb,0,0,1,0.00224127
UP2516Dt,0.21,0.26,0.53,0.00732287
UP2715Kt,0.1,0.1,0.8,0.0100497
UP2716Dt,0,0.23,0.77,0.00622398
UP2718Qt,0.22,0.04,0.74,0.00811726
UP3017t,0.25,0.5,0.25,0.0108418
UP3214Qt,0.39,0.37,0.24,0.0119048
UP3216Qt,0,0.36,0.64,0.00765606
UP3218Kt,0.21,0.39,0.4,0.00601873
